+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| Domain | Method                                 | URI                                                    | Name                                   | Action                                                                                           | Middleware                                                                                                                                                                                                                          |
+--------+----------------------------------------+--------------------------------------------------------+----------------------------------------+--------------------------------------------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        | GET|HEAD                               | /                                                      | frontend.index                         | App\Http\Controllers\Frontend\HomeController@index                                               | web                                                                                                                                                                                                                                 |
|        | GET|HEAD                               | admin/log-viewer/logs/{date}/{level}                   | log-viewer::logs.filter                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@showByLevel                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | admin                                                                                                                                                                                                                               |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\SuperAdminCheck                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/log-viewer/logs/{date}/{level}/search            | log-viewer::logs.search                | Arcanedev\LogViewer\Http\Controllers\LogViewerController@search                                  | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | admin                                                                                                                                                                                                                               |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\SuperAdminCheck                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/machines                                         | admin.machines.index                   | App\Http\Controllers\Backend\MachinesController@index                                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/machines                                         | admin.machines.store                   | App\Http\Controllers\Backend\MachinesController@store                                            | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/machines/create                                  | admin.machines.create                  | App\Http\Controllers\Backend\MachinesController@create                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/machines/delete/{machines}                       | admin.machines.delete                  | App\Http\Controllers\Backend\MachinesController@delete                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/machines/edit/{machines}                         | admin.machines.edit                    | App\Http\Controllers\Backend\MachinesController@edit                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/machines/edit/{machines}/locations               | admin.machines.edit.location           | App\Http\Controllers\Backend\MachinesController@editLocations                                    | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/machines/{machines}                              | admin.machines.update                  | App\Http\Controllers\Backend\MachinesController@update                                           | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/machines/{machines}                              | admin.machines.show                    | App\Http\Controllers\Backend\MachinesController@show                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/machines/{machines}                              | admin.machines.destroy                 | App\Http\Controllers\Backend\MachinesController@destroy                                          | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | POST                                   | admin/orders                                           | admin.orders.store                     | App\Http\Controllers\Backend\OrderController@store                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/orders                                           | admin.orders.index                     | App\Http\Controllers\Backend\OrderController@index                                               | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders/create                                    | admin.orders.create                    | App\Http\Controllers\Backend\OrderController@create                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders/delete/{order}                            | admin.orders.delete                    | App\Http\Controllers\Backend\OrderController@delete                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/orders/edit/{order}                              | admin.orders.edit                      | App\Http\Controllers\Backend\OrderController@edit                                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | PUT                                    | admin/orders/{order}                                   | admin.orders.update                    | App\Http\Controllers\Backend\OrderController@update                                              | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | DELETE                                 | admin/orders/{order}                                   | admin.orders.destroy                   | App\Http\Controllers\Backend\OrderController@destroy                                             | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        | GET|HEAD                               | admin/orders/{order}                                   | admin.orders.show                      | App\Http\Controllers\Backend\OrderController@show                                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials                                    | admin.raw_materials.index              | App\Http\Controllers\Backend\RawMaterialsController@index                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | POST                                   | admin/raw_materials                                    | admin.raw_materials.store              | App\Http\Controllers\Backend\RawMaterialsController@store                                        | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/raw_materials/create                             | admin.raw_materials.create             | App\Http\Controllers\Backend\RawMaterialsController@create                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/delete/{rawMaterials}              | admin.raw_materials.delete             | App\Http\Controllers\Backend\RawMaterialsController@delete                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/edit/{rawMaterials}                | admin.raw_materials.edit               | App\Http\Controllers\Backend\RawMaterialsController@edit                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/edit/{rawMaterials}/location       | admin.raw_materials.edit.location      | App\Http\Controllers\Backend\RawMaterialsController@editLocations                                | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | GET|HEAD                               | admin/raw_materials/{rawMaterials}                     | admin.raw_materials.show               | App\Http\Controllers\Backend\RawMaterialsController@show                                         | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        |                                        |                                                        |                                        |                                                                                                  | breadcrumbs                                                                                                                                                                                                                         |
|        | DELETE                                 | admin/raw_materials/{rawMaterials}                     | admin.raw_materials.destroy            | App\Http\Controllers\Backend\RawMaterialsController@destroy                                      | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | PUT                                    | admin/raw_materials/{rawMaterials}                     | admin.raw_materials.update             | App\Http\Controllers\Backend\RawMaterialsController@update                                       | web                                                                                                                                                                                                                                 |
|        |                                        |                                                        |                                        |                                                                                                  | App\Http\Middleware\Authenticate                                                                                                                                                                                                    |
|        |                                        |                                                        |                                        |                                                                                                  | App\Domains\Auth\Http\Middleware\EditabilityCheck                                                                                                                                                                                   |
|        | GET|HEAD                               | admin/reservation                                      | admin.reservation.index                | App\Http\Controllers\Backend\ReservationController@index                                         | web                                                                                                                                                                                                                                 |
